2019-03-06 15:30:49.411 [main] ERROR com.github.sd4324530.fastexcel.ExcelSqlReader - 异常
java.io.FileNotFoundException: I:\sc\CompanyProject\6 FastExcel\data.xlsx (另一个程序正在使用此文件，进程无法访问。)
	at java.io.RandomAccessFile.open(Native Method)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at org.apache.poi.poifs.nio.FileBackedDataSource.newSrcFile(FileBackedDataSource.java:157)
	at org.apache.poi.poifs.nio.FileBackedDataSource.<init>(FileBackedDataSource.java:64)
	at org.apache.poi.poifs.filesystem.NPOIFSFileSystem.<init>(NPOIFSFileSystem.java:220)
	at org.apache.poi.poifs.filesystem.NPOIFSFileSystem.<init>(NPOIFSFileSystem.java:168)
	at org.apache.poi.ss.usermodel.WorkbookFactory.create(WorkbookFactory.java:250)
	at org.apache.poi.ss.usermodel.WorkbookFactory.create(WorkbookFactory.java:222)
	at org.apache.poi.ss.usermodel.WorkbookFactory.create(WorkbookFactory.java:201)
	at com.github.sd4324530.fastexcel.FastExcel.createWorkbook(FastExcel.java:247)
	at com.github.sd4324530.fastexcel.FastExcel.<init>(FastExcel.java:47)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.createExcel(ExcelSqlReader.java:34)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.test(ExcelSqlReader.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
2019-03-06 15:31:08.014 [main] ERROR com.github.sd4324530.fastexcel.FastExcel - 其他异常
java.lang.RuntimeException: sheetName:Sheet1 is not exist
	at com.github.sd4324530.fastexcel.FastExcel.parse(FastExcel.java:161)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.createExcel(ExcelSqlReader.java:36)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.test(ExcelSqlReader.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
2019-03-06 15:31:08.023 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 没有结果
2019-03-06 15:32:57.550 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.768 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.769 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.770 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.770 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.770 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.777 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.777 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.778 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.779 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.783 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.784 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.784 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.784 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.785 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.786 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.787 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.788 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.788 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.788 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.788 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.798 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.799 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.812 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.813 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.813 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.813 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.813 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.814 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.815 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.815 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.815 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.815 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.815 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.815 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.815 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.815 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:X, type:java.lang.String
2019-03-06 15:32:57.822 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:NUMERIC, field:Y, type:java.lang.String
2019-03-06 15:32:57.823 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.823 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:roadName, type:java.lang.String
